Date,ACWI GROWTH
2019-12-12,245.04448159249432
2019-12-13,246.38695623912673
2019-12-16,248.13869102585943
2019-12-17,248.05851077737685
2019-12-18,248.65326707120846
2019-12-19,249.7569932350382
2019-12-20,251.46222151038876
2019-12-23,251.91303740939574
2019-12-24,251.95160623068406
2019-12-25,251.92867845075477
2019-12-26,253.03536336822606
2019-12-27,252.28826907001607
2019-12-30,250.0414884861503
2019-12-31,249.80457906946404
2020-01-01,249.80394716657818
2020-01-02,253.05145973586184
2020-01-03,252.70709691473863
2020-01-06,252.2849754751265
2020-01-07,253.56255939930202
2020-01-08,254.92849703036975
2020-01-09,257.681261744992
2020-01-10,257.64787216476054
2020-01-13,258.87241833436804
2020-01-14,258.9050758395721
2020-01-15,258.89612096904546
2020-01-16,260.7639352812943
2020-01-17,263.10159494891667
2020-01-20,263.33344240463646
2020-01-21,262.2596245081244
2020-01-22,263.33429494574057
2020-01-23,263.6311621119131
2020-01-24,263.19243034773916
2020-01-27,258.9447529426722
2020-01-28,261.2619622445689
2020-01-29,261.962898523519
2020-01-30,260.1117456824961
2020-01-31,255.95024637026376
2020-02-03,258.3113106623745
2020-02-04,263.2363844913445
2020-02-05,265.34704477427255
2020-02-06,267.814132743862
2020-02-07,266.7266235689022
2020-02-10,269.0756892642654
2020-02-11,270.165552568768
2020-02-12,272.63327853147894
2020-02-13,273.59934661867584
2020-02-14,274.24342224313466
2020-02-17,274.5173772314729
2020-02-18,273.95307954361095
2020-02-19,276.5661600399825
2020-02-20,274.29391153008635
2020-02-21,270.18259791739496
2020-02-24,261.4751747787041
2020-02-25,255.46790603447468
2020-02-26,254.61611873201943
2020-02-27,243.3884576858273
2020-02-28,240.18254842632746
2020-03-02,244.9646715697283
2020-03-03,241.22550228418106
2020-03-04,248.86849320249664
2020-03-05,243.2912274720869
2020-03-06,236.05891285169568
2020-03-09,219.28232559248352
2020-03-10,227.35587752535312
2020-03-11,220.44530420733892
2020-03-12,204.23800885803848
2020-03-13,215.41516043819746
2020-03-16,194.11638827634226
2020-03-17,203.58856428938842
2020-03-18,196.89495188217094
2020-03-19,201.4601248901234
2020-03-20,198.28805531617058
2020-03-23,191.8358840921773
2020-03-24,206.5615030335904
2020-03-25,210.40665104051195
2020-03-26,216.44009068489487
2020-03-27,210.26495350859955
2020-03-30,215.5178946370712
2020-03-31,215.39452465686347
2020-04-01,208.520562397952
2020-04-02,211.64817123155112
2020-04-03,210.23680916325299
2020-04-06,222.7604834378695
2020-04-07,222.2973437318202
2020-04-08,227.05132086578888
2020-04-09,228.13537655456264
2020-04-10,228.1983351424626
2020-04-13,228.482135367364
2020-04-14,234.13395705185826
2020-04-15,232.2048986622611
2020-04-16,235.30254023646933
2020-04-17,239.24321738334197
2020-04-20,237.52853541305618
2020-04-21,230.49771632073947
2020-04-22,236.3023282239809
2020-04-23,236.6282406011859
2020-04-24,238.3462786626183
2020-04-27,240.9305225035589
2020-04-28,239.78847768572246
2020-04-29,244.8420206788081
2020-04-30,242.55216723290468
2020-05-01,236.5095241093437
2020-05-04,237.87379268417737
2020-05-05,242.3800916162719
2020-05-06,243.69786526452484
2020-05-07,246.71424748382273
2020-05-08,248.07070466380608
2020-05-11,250.28957773745935
2020-05-12,246.36876280268947
2020-05-13,244.23313343025097
2020-05-14,244.6457667348634
2020-05-15,246.1080971539539
2020-05-18,250.72158458558903
2020-05-19,248.90453086962106
2020-05-20,251.63669663018246
2020-05-21,250.87207640339724
2020-05-22,251.4694408086585
2020-05-25,252.72198371698286
2020-05-26,252.5649460565159
2020-05-27,253.45297463002353
2020-05-28,253.38122022914482
2020-05-29,253.02531712773057
2020-06-01,255.04077080394424
2020-06-02,256.08705020630504
2020-06-03,257.78770950446835
2020-06-04,253.53557603792268
2020-06-05,257.9425388716383
2020-06-08,259.2809807233268
2020-06-09,258.9291061034838
2020-06-10,261.19173719496956
2020-06-11,250.24415823950258
2020-06-12,253.71245779285996
2020-06-15,253.54759372589731
2020-06-16,259.93849789488894
2020-06-17,261.6901074593733
2020-06-18,261.7617011395644
2020-06-19,262.94315261013054
2020-06-22,263.54014358443123
2020-06-23,264.380152313055
2020-06-24,260.2993686734366
2020-06-25,263.1756130428768
2020-06-26,259.22957950654484
2020-06-29,259.68994584041627
2020-06-30,263.3390062155827
2020-07-01,264.96149168626664
2020-07-02,268.0811222576012
2020-07-03,268.10958007096735
2020-07-06,271.75266070243873
2020-07-07,270.7831988984125
2020-07-08,272.6930427347813
2020-07-09,274.6506314266473
2020-07-10,274.6062008613071
2020-07-13,270.77607847946825
2020-07-14,270.96380644081006
2020-07-15,273.1536421244614
2020-07-16,270.12216516201164
2020-07-17,271.56781737940935
2020-07-20,276.1804467716663
2020-07-21,275.40225134439817
2020-07-22,273.33429795052734
2020-07-23,269.8042971521658
2020-07-24,267.0139400955682
2020-07-27,267.32731322447
2020-07-28,267.0123251566199
2020-07-29,268.5953082712159
2020-07-30,267.66488166512596
2020-07-31,268.6447525619785
2020-08-03,273.41828798106087
2020-08-04,274.08139589645424
2020-08-05,273.5876038199341
2020-08-06,275.93920695229946
2020-08-07,274.611736047109
2020-08-10,273.8625498103176
2020-08-11,272.1676946398208
2020-08-12,275.5721364178501
2020-08-13,276.0839290824736
2020-08-14,275.373106732856
2020-08-17,276.7790403583723
2020-08-18,277.4135404068987
2020-08-19,276.94932122094093
2020-08-20,278.8103600789284
2020-08-21,281.6285055190041
2020-08-24,283.30697457218173
2020-08-25,284.4945015330527
2020-08-26,289.2391758961763
2020-08-27,289.07589014168576
2020-08-28,287.57333225862976
2020-08-31,286.54272245075606
2020-09-01,289.89454183471173
2020-09-02,295.4582859487045
2020-09-03,285.237658727435
2020-09-04,281.49714124956773
2020-09-07,281.3901899082003
2020-09-08,274.71481229324496
2020-09-09,279.6375673838499
2020-09-10,275.07327331720484
2020-09-11,275.6194309939235
2020-09-14,278.40171184658266
2020-09-15,281.5523227592085
2020-09-16,280.4839695797261
2020-09-17,277.9616889407812
2020-09-18,275.1073268843582
2020-09-21,275.5062083844953
2020-09-22,278.83438527595246
2020-09-23,274.99273155069955
2020-09-24,274.7338941158731
2020-09-25,279.2273826733965
2020-09-28,282.8741910292746
2020-09-29,280.9854780739058
2020-09-30,282.48452757485416
2020-10-01,284.88702747542305
2020-10-02,281.5403680678133
2020-10-05,284.4628920402173
2020-10-06,281.6298618592485
2020-10-07,285.683857597927
2020-10-08,287.68490711585116
2020-10-09,289.80991264984095
2020-10-12,294.9726734132791
2020-10-13,296.1018081925703
2020-10-14,294.3593452509409
2020-10-15,292.91234244589214
2020-10-16,292.6073732302964
2020-10-19,288.39668817522886
2020-10-20,288.0879385575236
2020-10-21,286.58055082512504
2020-10-22,286.95073449038864
2020-10-23,287.6918192363662
2020-10-26,283.88515332468046
2020-10-27,284.9023482217101
2020-10-28,278.38395450399776
2020-10-29,282.6401207077229
2020-10-30,277.46254509772626
2020-11-02,279.95674618503887
2020-11-03,282.45261962559096
2020-11-04,292.32993560673106
2020-11-05,296.68897633603575
2020-11-06,296.589929288258
2020-11-09,295.77232383764516
2020-11-10,291.63337090851786
2020-11-11,296.8116684183534
2020-11-12,294.902416640635
2020-11-13,296.34148120433156
2020-11-16,298.15429359141825
2020-11-17,296.4815776788726
2020-11-18,295.1653866206136
2020-11-19,296.7867654166572
2020-11-20,296.05592390145904
2020-11-23,296.4092312042617
2020-11-24,297.775307537702
2020-11-25,297.8892011925206
2020-11-26,298.7346481737365
2020-11-27,299.51363560136616
2020-11-30,297.94348879060334
2020-12-01,299.2877879759393
2020-12-02,297.98242478437345
2020-12-03,296.9347281486089
2020-12-04,298.7695131212458
2020-12-07,299.8927720081645
2020-12-08,301.20720035221893
2020-12-09,298.8462640171411
2020-12-10,298.4459283097307
2020-12-11,298.84538219885377
2020-12-14,298.68618792372627
2020-12-15,300.2771923970552
2020-12-16,301.72665597591515
2020-12-17,303.1399733302115
2020-12-18,302.7861417714464
2020-12-21,301.76643514267846
2020-12-22,303.4953877526518
2020-12-23,302.78250755549783
2020-12-24,303.1165368768283
2020-12-25,303.1420311528709
2020-12-28,304.5280749273192
2020-12-29,305.34501831222843
2020-12-30,304.8068682281622
2020-12-31,306.1713878439866
2021-01-01,306.17740551673353
2021-01-04,303.7888249689885
2021-01-05,305.6763590969365
2021-01-06,302.51137384890853
2021-01-07,307.6294435434352
2021-01-08,311.8581498220417
2021-01-11,310.8195453452604
2021-01-12,310.223597155406
2021-01-13,311.66984456729506
2021-01-14,311.11274016771813
2021-01-15,309.7308863878052
2021-01-18,310.48336886523384
2021-01-19,312.59015548634574
2021-01-20,319.06901168562035
2021-01-21,319.74035149785
2021-01-22,318.6351958632093
2021-01-25,321.6411180079258
2021-01-26,319.5028745231163
2021-01-27,314.58289894323997
2021-01-28,314.2786355235665
2021-01-29,307.94712080403
2021-02-01,316.205305853318
2021-02-02,322.07218248572815
2021-02-03,322.93634045507855
2021-02-04,325.5670217253528
2021-02-05,326.1600481555369
2021-02-08,327.46246276700424
2021-02-09,326.8615097559241
2021-02-10,326.31470330681003
2021-02-11,327.84315546441906
2021-02-12,329.5300828227447
2021-02-15,330.218971370003
2021-02-16,329.99482954122294
2021-02-17,330.3966787371158
2021-02-18,327.35067152683934
2021-02-19,325.4308721081128
2021-02-22,319.08322501543273
2021-02-23,317.61807421789507
2021-02-24,317.9791411026389
2021-02-25,309.7767182928918
2021-02-26,308.819776291009
2021-03-01,318.3396934869768
2021-03-02,315.21446402620484
2021-03-03,309.85610171207156
2021-03-04,304.91183254794385
2021-03-05,309.00611073548157
2021-03-08,304.8917478671708
2021-03-09,311.8274194169025
2021-03-10,311.89334524441983
2021-03-11,316.91473032999113
2021-03-12,315.53300689561195
2021-03-15,317.47042515628084
2021-03-16,319.32339403127247
2021-03-17,318.85620407110787
2021-03-18,313.64695862582255
2021-03-19,313.7750193439844
2021-03-22,315.8037219732843
2021-03-23,315.5706414168169
2021-03-24,312.13173816330504
2021-03-25,312.80200496664935
2021-03-26,316.5233762105041
2021-03-29,317.34614383909593
2021-03-30,317.5838053483449
2021-03-31,319.641948565505
2021-04-01,324.5769325932696
2021-04-02,324.9777977716473
2021-04-05,327.78247315039215
2021-04-06,327.6857822678777
2021-04-07,326.2029818818774
2021-04-08,329.6966848242021
2021-04-09,331.4080349651666
2021-04-12,330.1455373985612
2021-04-13,332.44330023959185
2021-04-14,329.82474775757174
2021-04-15,333.8658552750325
2021-04-16,334.3256023216409
2021-04-19,331.5674693161236
2021-04-20,327.98038835847876
2021-04-21,329.8136787376401
2021-04-22,329.6083907730594
2021-04-23,332.0624496159918
2021-04-26,332.92707315853033
2021-04-27,332.0554209345358
2021-04-28,331.5918664349661
2021-04-29,331.38648146242997
2021-04-30,330.18871553382064
2021-05-03,328.36432357450695
2021-05-04,324.6309449090518
2021-05-05,325.1789209937565
2021-05-06,324.9964430075857
2021-05-07,325.8051665871591
2021-05-10,320.52950948102
2021-05-11,317.7801769580814
2021-05-12,313.505405021865
2021-05-13,313.5186497488403
2021-05-14,317.85699970089314
2021-05-17,316.90372199292193
2021-05-18,315.5875934079984
2021-05-19,314.62393660993115
2021-05-20,319.31344876949225
2021-05-21,319.36426926078497
2021-05-24,321.7710276630997
2021-05-25,322.82046800999444
2021-05-26,324.3296865038014
2021-05-27,324.1539590156899
2021-05-28,325.7966321965703
2021-05-31,325.0003445150907
2021-06-01,325.12659701498114
2021-06-02,325.9753170227809
2021-06-03,325.2268215662476
2021-06-04,327.880442727079
2021-06-07,328.1954044183372
2021-06-08,328.600413909301
2021-06-09,328.4439021064016
2021-06-10,331.02558475357745
2021-06-11,333.67411057809676
2021-06-14,335.4731773194466
2021-06-15,334.5067959345976
2021-06-16,333.9426994931823
2021-06-17,339.96836532443854
2021-06-18,340.0935765425284
2021-06-21,340.033321289698
2021-06-22,342.8518264881713
2021-06-23,342.17234381960753
2021-06-24,344.6270026008257
2021-06-25,344.82222958428787
2021-06-28,347.15831849569736
2021-06-29,348.5073833944517
2021-06-30,348.40232543926055
2021-07-01,348.5858941026395
2021-07-02,351.5767749457459
2021-07-05,351.08961702949495
2021-07-06,353.0648956375685
2021-07-07,354.70351525767484
2021-07-08,349.6880014640346
2021-07-09,351.7605933222182
2021-07-12,353.53351486301193
2021-07-13,355.2124032808567
2021-07-14,355.5362132304174
2021-07-15,353.6469539224394
2021-07-16,351.7237242721392
2021-07-19,347.0699866062032
2021-07-20,351.2114841108968
2021-07-21,353.2477262182382
2021-07-22,355.9268495844592
2021-07-23,360.00003140836367
2021-07-26,357.48739501614585
2021-07-27,353.319323464466
2021-07-28,355.5565147315514
2021-07-29,355.63899916912976
2021-07-30,353.43161686498314
2021-08-02,354.1469852266605
2021-08-03,355.8172906829689
2021-08-04,357.411305645667
2021-08-05,359.50464677546995
2021-08-06,359.93330198575114
2021-08-09,360.67940928189876
2021-08-10,360.8286559006892
2021-08-11,359.7868585415515
2021-08-12,361.04232133295125
2021-08-13,359.9613830985605
2021-08-16,359.3238196794767
2021-08-17,358.44363906517765
2021-08-18,356.7150081717693
2021-08-19,356.05227863406765
2021-08-20,358.18908189709487
2021-08-23,361.32710787545074
2021-08-24,363.15632555189757
2021-08-25,363.669599146514
2021-08-26,361.66893552304185
2021-08-27,363.5868398151576
2021-08-30,366.3781033031766
2021-08-31,366.4173776693932
2021-09-01,366.84945588524465
2021-09-02,366.75998651823477
2021-09-03,367.3824918642312
2021-09-06,369.1741067920376
2021-09-07,369.84435715720787
2021-09-08,368.84409387021566
2021-09-09,367.03234970768597
2021-09-10,365.31702291299047
2021-09-13,364.72244168712183
2021-09-14,364.20543441887037
2021-09-15,364.7286898020341
2021-09-16,366.04103635284207
2021-09-17,364.06657198784734
2021-09-20,358.4146854212612
2021-09-21,359.369340245164
2021-09-22,361.5659664936369
2021-09-23,364.5191048464015
2021-09-24,364.7551725333978
2021-09-27,362.17381126576646
2021-09-28,353.7177060790627
2021-09-29,354.15243164170613
2021-09-30,353.92145151772974
2021-10-01,355.1741634088299
2021-10-04,348.48953866557946
2021-10-05,352.08478554705374
2021-10-06,353.73240532552984
2021-10-07,357.8176823129337
2021-10-08,356.49357996033024
2021-10-11,355.4158635640483
2021-10-12,355.08469497432014
2021-10-13,357.2817622930334
2021-10-14,362.15784791785757
2021-10-15,365.14917788903153
2021-10-18,366.95299077070763
2021-10-19,368.35540193147773
2021-10-20,368.4484706232907
2021-10-21,369.761678745498
2021-10-22,368.68122320547843
2021-10-25,371.4155611783761
2021-10-26,372.9049566383722
2021-10-27,372.1773776403436
2021-10-28,372.89565801695557
2021-10-29,376.18073302995543
2021-11-01,376.806648063247
2021-11-02,377.8385961715142
2021-11-03,379.7837060846538
2021-11-04,384.744095672139
2021-11-05,384.6816040853313
2021-11-08,384.18451288051085
2021-11-09,383.1164886060055
2021-11-10,380.91549652635024
2021-11-11,382.79593706857344
2021-11-12,387.5214002856237
2021-11-15,388.72874639805843
2021-11-16,393.0749338848473
2021-11-17,393.6825600303083
2021-11-18,394.0240791032465
2021-11-19,395.951024000445
2021-11-22,393.4951992556068
2021-11-23,389.9815667690334
2021-11-24,392.801302006334
2021-11-25,392.9797400568027
2021-11-26,381.29676315294756
2021-11-29,387.1615732159574
2021-11-30,382.56458757530004
2021-12-01,377.20394552450847
2021-12-02,379.16948593039166
2021-12-03,374.83028786544895
2021-12-06,377.1771695076545
2021-12-07,388.5814400178407
2021-12-08,388.63850879470357
2021-12-09,386.6442361722803
2021-12-10,387.12233872504214
2021-12-13,383.9790853556763
2021-12-14,379.27176659430233
2021-12-15,385.28050218921976
2021-12-16,379.3337553257946
2021-12-17,378.04548856557517
2021-12-20,372.0377672046638
2021-12-21,380.44243531739863
2021-12-22,382.97373086840355
2021-12-23,386.4112180719127
2021-12-24,385.8246530683357
2021-12-27,390.0949814665975
2021-12-28,390.41118584889455
2021-12-29,388.217404572252
2021-12-30,388.2216254051708
2021-12-31,385.75814238137934
2022-01-03,390.23842654381406
2022-01-04,386.67894280720844
2022-01-05,376.63108594706637
2022-01-06,374.35006989622855
2022-01-07,370.22328944919497
2022-01-10,369.52230029181993
2022-01-11,372.7015777778513
2022-01-12,373.69809368885274
2022-01-13,365.35160845941374
2022-01-14,365.2309878296121
2022-01-17,366.4495853978928
2022-01-18,361.23285999106145
2022-01-19,358.1127695134024
2022-01-20,357.32993684700074
2022-01-21,349.069994991831
2022-01-24,347.60450225709855
2022-01-25,342.3126805824379
2022-01-26,342.8691483037377
2022-01-27,342.4177328778242
2022-01-28,349.6383904148444
2022-01-31,357.77086143542317
2022-02-01,359.6192018364396
2022-02-02,360.73210163095865
2022-02-03,346.41160189061947
2022-02-04,349.06120884232377
2022-02-07,347.4268868216589
2022-02-08,349.70209230579025
2022-02-09,356.80219168663547
2022-02-10,351.40737246630187
2022-02-11,345.4038507557505
2022-02-14,345.75456347325
2022-02-15,350.9103823997727
2022-02-16,351.4849061256557
2022-02-17,344.33075636696765
2022-02-18,340.7271331999588
2022-02-21,339.3575533344839
2022-02-22,336.081398871578
2022-02-23,330.84947676238
2022-02-24,339.584248368775
2022-02-25,342.5127421379261
2022-02-28,344.2308493200787
2022-03-01,342.46590755566496
2022-03-02,346.98996603045225
2022-03-03,342.99935380375905
2022-03-04,339.81840561422456
2022-03-07,329.16072668770363
2022-03-08,326.61845785339693
2022-03-09,333.128906511181
2022-03-10,332.5889506398932
2022-03-11,328.44636360854435
2022-03-14,323.1648350338043
2022-03-15,328.1114390881508
2022-03-16,340.2427022184435
2022-03-17,343.64958657163186
2022-03-18,351.1299881995874
2022-03-21,349.8804083394246
2022-03-22,355.9057080690466
2022-03-23,353.896891897815
2022-03-24,357.37104295564404
2022-03-25,357.10251659934085
2022-03-28,360.5889894453138
2022-03-29,363.51033576204884
2022-03-30,359.80727934843094
2022-03-31,355.944577018044
2022-04-01,359.16001195524916
2022-04-04,366.53628559840894
2022-04-05,363.318861025804
2022-04-06,355.74490707317113
2022-04-07,355.4052064733551
2022-04-08,354.12929324744016
2022-04-11,346.2043671922761
2022-04-12,345.2904991085474
2022-04-13,350.8015061058624
2022-04-14,348.5531859284521
2022-04-15,348.11144232966626
2022-04-18,346.83989470515667
2022-04-19,350.60872520759085
2022-04-20,346.50382656453394
2022-04-21,342.0628891676969
2022-04-22,335.5527188954552
2022-04-25,337.4790775184599
2022-04-26,329.9222311614485
2022-04-27,333.53498734156136
2022-04-28,341.6430265989714
2022-04-29,333.4372931956189
2022-05-02,335.4663372266186
2022-05-03,335.108542978667
2022-05-04,340.62678168014304
2022-05-05,329.5388836207978
2022-05-06,322.7900584623037
2022-05-09,311.32498749383495
2022-05-10,312.795647195906
2022-05-11,308.07865578345013
2022-05-12,309.20837939420477
2022-05-13,319.51135557957724
2022-05-16,316.87397372179225
2022-05-17,320.4170217460025
2022-05-18,311.17360406453804
2022-05-19,307.35449991233503
2022-05-20,308.9848507165539
2022-05-23,310.5562641096488
2022-05-24,302.6660277351482
2022-05-25,306.36856672040085
2022-05-26,311.06060630251255
2022-05-27,320.47659837258004
2022-05-30,321.2348394026482
2022-05-31,321.8539886152646
2022-06-01,320.49779992649496
2022-06-02,325.4600176540146
2022-06-03,320.0167328695034
2022-06-06,322.011349180818
2022-06-07,323.2939459881311
2022-06-08,321.6711105559011
2022-06-09,316.7939874349714
2022-06-10,310.1648565300629
2022-06-13,300.35854073987963
2022-06-14,299.3698049528317
2022-06-15,304.31615610308745
2022-06-16,293.3264289314997
2022-06-17,295.7329809476745
2022-06-20,294.189081421619
2022-06-21,299.20821107244194
2022-06-22,297.13767486071816
2022-06-23,302.07164032478755
2022-06-24,311.1686099698289
2022-06-27,309.84699121750083
2022-06-28,305.61256812407936
2022-06-29,305.74345107417275
2022-06-30,302.47382768303004
2022-07-01,305.31016270758147
2022-07-04,305.1198097007024
2022-07-05,312.39400784521666
2022-07-06,315.3846308903458
2022-07-07,322.0503564277369
2022-07-08,322.3382670800939
2022-07-11,319.6789002503215
2022-07-12,317.45057972514917
2022-07-13,315.2665143631907
2022-07-14,317.5251939632109
2022-07-15,320.19771737821094
2022-07-18,316.8906821070057
2022-07-19,322.5157500245966
2022-07-20,327.6706201745549
2022-07-21,332.5595082314918
2022-07-22,328.32711108768194
2022-07-25,327.04804876388755
2022-07-26,325.09643252805006
2022-07-27,333.86552715587675
2022-07-28,337.7168284348606
2022-07-29,341.6284963482765
2022-08-01,339.62856601074634
2022-08-02,339.68049164940913
2022-08-03,346.7987848688553
2022-08-04,346.6969439656966
2022-08-05,346.437135812626
2022-08-08,344.8146872226608
2022-08-09,341.4963560886467
2022-08-10,344.89328860822076
2022-08-11,344.9487479655853
2022-08-12,352.66701959459726
2022-08-15,356.16807305547354
2022-08-16,355.9589775058384
2022-08-17,353.9363364121979
2022-08-18,355.03399612238917
2022-08-19,352.03497804757563
2022-08-22,347.3839083017983
2022-08-23,345.5635551244132
2022-08-24,346.1202909373434
2022-08-25,351.6167603375902
2022-08-26,340.52033858718244
2022-08-29,337.06584567337785
2022-08-30,334.43412051097295
2022-08-31,330.4454482386032
2022-09-01,331.0532804154797
2022-09-02,326.9459697402287
2022-09-05,329.1376172077793
2022-09-06,328.1795315663776
2022-09-07,330.3352802056566
2022-09-08,332.46530625672915
2022-09-09,336.32263248470446
2022-09-12,338.02072529557876
2022-09-13,328.7843606859011
2022-09-14,328.94471385533456
2022-09-15,324.7168345920786
2022-09-16,319.780156956211
2022-09-19,321.53336971631455
2022-09-20,319.825116805023
2022-09-21,318.57408391711874
2022-09-22,315.9297336459081
2022-09-23,313.5122924814087
2022-09-26,312.5569952393553
2022-09-27,313.9482843357979
2022-09-28,317.33904556581155
2022-09-29,307.5840523816732
2022-09-30,303.65021471206114
2022-10-03,308.04965357849574
2022-10-04,314.2337806633332
2022-10-05,317.1851118856361
2022-10-06,316.2321622259253
2022-10-07,308.4219161842107
2022-10-10,307.295968292756
2022-10-11,302.71091494474246
2022-10-12,302.4719599064261
2022-10-13,305.2584106447323
2022-10-14,299.5899814468133
2022-10-17,305.2626025449314
2022-10-18,307.89201306784327
2022-10-19,306.7643701066217
2022-10-20,304.0556035942645
2022-10-21,308.9687912005525
2022-10-24,308.42650237123127
2022-10-25,312.5775987503427
2022-10-26,307.4590388932437
2022-10-27,306.02221427312514
2022-10-28,311.2498417057867
2022-10-31,311.626385167926
2022-11-01,311.40788969692665
2022-11-02,304.8384376893613
2022-11-03,302.61852771956455
2022-11-04,303.5761294404137
2022-11-07,303.93665982528404
2022-11-08,304.67610562977535
2022-11-09,300.3059030155674
2022-11-10,312.73813958916685
2022-11-11,316.3272741300894
2022-11-14,313.70589463061293
2022-11-15,317.1214786208597
2022-11-16,312.9510891573143
2022-11-17,312.63250307479336
2022-11-18,312.5698845078643
2022-11-21,312.68184982861686
2022-11-22,314.5994656216977
2022-11-23,315.362357487743
2022-11-24,315.7489136269818
2022-11-25,314.45714540255386
2022-11-28,310.7134146291539
2022-11-29,310.8772993751732
2022-11-30,322.089594917708
2022-12-01,319.5612238533402
2022-12-02,318.98856204024105
2022-12-05,313.5733720070177
2022-12-06,309.3901578717821
2022-12-07,307.52256548746277
2022-12-08,309.02813704404366
2022-12-09,308.8126673493565
2022-12-12,310.8447938692293
2022-12-13,311.4450188486584
2022-12-14,310.4607089919412
2022-12-15,301.40256112201683
2022-12-16,298.8177778288467
2022-12-19,296.6043344909399
2022-12-20,294.91621861886347
2022-12-21,299.2349781067975
2022-12-22,295.70603937637037
2022-12-23,295.37708352447066
2022-12-26,295.4940261833985
2022-12-27,292.98296318069157
2022-12-28,291.0606659775068
2022-12-29,294.7402138769461
2022-12-30,293.44977456144755
2023-01-02,293.8443043685315
2023-01-03,296.412919290872
2023-01-04,297.6815098343545
2023-01-05,296.6017039207754
2023-01-06,299.89143875511905
2023-01-09,299.7125689262443
2023-01-10,301.49424486281924
2023-01-11,304.98225319438404
2023-01-12,305.4429862430774
2023-01-13,307.4353642550437
2023-01-16,307.6705784184906
2023-01-17,309.05058754572286
2023-01-18,306.7796175779492
2023-01-19,304.92999459349085
2023-01-20,309.2086436777549
2023-01-23,312.34255670416184
2023-01-24,311.7919071178062
2023-01-25,310.7689349683918
2023-01-26,315.63620973632067
2023-01-27,317.94553313362326
2023-01-30,313.3223361852637
2023-01-31,315.9205457111118
2023-02-01,318.35205302215235
2023-02-02,325.0612037517404
2023-02-03,324.1844651087702
2023-02-06,323.59165608663073
2023-02-07,328.2804212083048
2023-02-08,324.8419938779084
2023-02-09,322.6540945593967
2023-02-10,322.4935217349734
2023-02-13,324.644985630899
2023-02-14,325.6890852433677
2023-02-15,327.62964683726307
2023-02-16,324.3389104922329
2023-02-17,322.1362263391238
2023-02-20,321.76081584385685
2023-02-21,316.2034993761188
2023-02-22,316.90479956655423
2023-02-23,319.1628221139374
2023-02-24,315.90976830657047
2023-02-27,316.127479990706
2023-02-28,315.3446105414545
2023-03-01,312.9049739599328
2023-03-02,316.29432238572696
2023-03-03,321.8116839831105
2023-03-06,320.5034874545547
2023-03-07,319.36934447796665
2023-03-08,320.36157139789987
2023-03-09,316.63022140620063
2023-03-10,308.89873244770683
2023-03-13,308.43847832411836
2023-03-14,312.50456754609615
2023-03-15,316.0983117507063
2023-03-16,319.4497830415654
2023-03-17,317.87383691298385
2023-03-20,316.56568629926477
2023-03-21,319.44911201448804
2023-03-22,317.01875064387184
2023-03-23,317.54217009154024
2023-03-24,320.5973882471378
2023-03-27,319.42905351170015
2023-03-28,317.5084609092082
2023-03-29,321.8961862465188
2023-03-30,322.35516180751534
2023-03-31,327.9935366484062
2023-04-03,327.50136913045066
2023-04-04,324.8836504692076
2023-04-05,323.8916343899221
2023-04-06,324.4472992111838
2023-04-07,324.56706251162007
2023-04-10,326.23288896567084
2023-04-11,324.3779552597366
2023-04-12,321.65993085785686
2023-04-13,324.87277905465936
2023-04-14,325.697428818429
2023-04-17,328.44041467301315
2023-04-18,327.7852592432211
2023-04-19,327.081523275487
2023-04-20,325.5207423582204
2023-04-21,325.8883590356978
2023-04-24,324.1517871486624
2023-04-25,320.55966965434135
2023-04-26,318.96476765724316
2023-04-27,325.11082196154507
2023-04-28,326.475035823536
2023-05-01,327.910941525638
2023-05-02,325.60953653095805
2023-05-03,323.0678378043
2023-05-04,323.40473809326727
2023-05-05,328.0179740082528
2023-05-08,329.02591770555205
2023-05-09,329.14250253131485
2023-05-10,330.41308351749626
2023-05-11,332.0754931478256
2023-05-12,332.8866162313304
2023-05-15,334.08049754265136
2023-05-16,333.6334135205898
2023-05-17,337.08136886802566
2023-05-18,342.1575230764522
2023-05-19,341.7204887263096
2023-05-22,342.4912633365348
2023-05-23,338.4828933783367
2023-05-24,336.0897997669549
2023-05-25,340.4798553584677
2023-05-26,346.15332914459043
2023-05-29,346.0359260179402
2023-05-30,345.61550492597013
2023-05-31,344.80244318445995
2023-06-01,346.876819886982
2023-06-02,351.51177513983623
2023-06-05,352.0180911668758
2023-06-06,353.36212304789825
2023-06-07,348.95108574204676
2023-06-08,349.11138916254663
2023-06-09,350.7039650526138
2023-06-12,354.8239966764063
2023-06-13,356.02247307607564
2023-06-14,356.023197268831
2023-06-15,357.782245413352
2023-06-16,356.631119189283
2023-06-19,355.46746521882574
2023-06-20,354.7846541823875
2023-06-21,350.3423525051592
2023-06-22,351.8859981743495
2023-06-23,351.1214236033332
2023-06-26,347.4197131475718
2023-06-27,349.72625534195583
2023-06-28,352.41524252538767
2023-06-29,352.9531529374588
2023-06-30,356.66204609366645
2023-07-03,357.1851016679987
2023-07-04,357.41760060011677
2023-07-05,357.6006333069047
2023-07-06,353.5896682579399
2023-07-07,350.40597258065486
2023-07-10,349.62692792559665
2023-07-11,351.58120426336905
2023-07-12,352.1428172637091
2023-07-13,355.184366632533
2023-07-14,354.5569724006442
